ind,indicator,disaggregate,agecoarse,agefine,sex,resultstatus
HTS_TST_ZERO_ELEVEN_NEG_M,HTS_TST_NEG,Age/Sex,<15,<01,Male,Negative
HTS_TST_ZERO_ELEVEN_POS_M,HTS_TST_POS,Age/Sex,<15,<01,Male,Positive
HTS_TST_ZERO_ELEVEN__NEG_F,HTS_TST_NEG,Age/Sex,<15,<01,Female,Negative
HTS_TST_ZERO_ELEVEN_POS_F,HTS_TST_POS,Age/Sex,<15,<01,Female,Positive
HTS_TST_ONE_FOUR__NEG_M,HTS_TST_NEG,Age/Sex,<15,01-04,Male,Negative
HTS_TST_ONE_FOUR_POS_M,HTS_TST_POS,Age/Sex,<15,01-04,Male,Positive
HTS_TST_ONE_FOUR_NEG_F,HTS_TST_NEG,Age/Sex,<15,01-04,Female,Negative
HTS_TST_ONE_FOUR_POS_F,HTS_TST_POS,Age/Sex,<15,01-04,Female,Positive
HTS_TST_FIVE_NINE_NEG_M,HTS_TST_NEG,Age/Sex,<15,05-09,Male,Negative
HTS_TST_FIVE_NINE_POS_M,HTS_TST_POS,Age/Sex,<15,05-09,Male,Positive
HTS_TST_FIVE_NINE_NEG_F,HTS_TST_NEG,Age/Sex,<15,05-09,Female,Negative
HTS_TST_FIVE_NINE_POS_F,HTS_TST_POS,Age/Sex,<15,05-09,Female,Positive
HTS_TST_TEN_FOURTEEN_NEG_M,HTS_TST_NEG,Age/Sex,<15,10-14,Male,Negative
HTS_TST_TEN_FOURTEEN_POS_M,HTS_TST_POS,Age/Sex,<15,10-14,Male,Positive
HTS_TST_TEN_FOURTEEN_NEG_F,HTS_TST_NEG,Age/Sex,<15,10-14,Female,Negative
HTS_TST_TEN_FOURTEEN_POS_F,HTS_TST_POS,Age/Sex,<15,10-14,Female,Positive
HTS_TST_FIFTEEN_NINETEEN_NEG_M,HTS_TST_NEG,Age/Sex,15+,15-19,Male,Negative
HTS_TST_FIFTEEN_NINETEEN_POS_M,HTS_TST_POS,Age/Sex,15+,15-19,Male,Positive
